number_of_demes = 500 
species_data = (
	{#species0
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme27
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme28
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme29
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme30
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme31
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme32
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme33
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme34
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme35
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme36
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme37
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme38
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme39
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme40
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme41
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme42
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme43
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme44
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme45
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme46
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme47
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme48
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme49
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme50
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme51
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme52
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme53
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme54
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme55
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme56
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme57
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme58
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme59
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme60
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme61
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme62
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme63
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme64
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme65
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme66
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme67
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme68
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme69
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme70
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme71
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme72
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme73
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme74
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme75
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme76
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme77
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme78
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme79
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme80
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme81
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme82
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme83
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme84
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme85
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme86
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme87
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme88
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme89
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme90
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme91
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme92
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme93
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme94
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme95
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme96
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme97
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme98
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme99
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme100
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme101
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme102
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme103
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme104
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme105
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme106
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme107
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme108
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme109
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme110
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme111
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme112
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme113
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme114
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme115
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme116
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme117
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme118
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme119
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme120
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme121
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme122
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme123
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme124
		 GENPHEN_MAP_COEF0 =  1.000000 
		 GENPHEN_MAP_COEF1 =  1.000000 
		 GENPHEN_MAP_COEF2 =  1.000000 
		 GENPHEN_MAP_COEF3 =  1.000000 
		 GENPHEN_MAP_COEF4 =  1.000000 
		},

		{#deme125
